/*
This test mirrors ext_interface.sql for extensions that do not ship with
the Postgres 17 image
*/
create extension if not exists adminpack;
create extension if not exists plv8;
create extension if not exists plcoffee;
create extension if not exists plls;
create extension if not exists old_snapshot;
create extension if not exists timescaledb;
select
  name
from 
  pg_available_extensions
where
  installed_version is null
  and name in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  name asc;
 name 
------
(0 rows)

select
  extname as extension_name,
  extrelocatable as is_relocatable
from
  pg_extension
where
  e.extname in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  extname asc;
ERROR:  missing FROM-clause entry for table "e"
LINE 7:   e.extname in (
          ^
select
  e.extname as extension_name,
  n.nspname as schema_name,
  p.proname as function_name,
  pg_catalog.pg_get_function_identity_arguments(p.oid) as argument_types,
  pg_catalog.pg_get_function_result(p.oid) as return_type
from
  pg_catalog.pg_proc p
  join pg_catalog.pg_namespace n
    on n.oid = p.pronamespace
  join pg_catalog.pg_depend d
    on d.objid = p.oid
  join pg_catalog.pg_extension e
    on e.oid = d.refobjid
where
  d.deptype = 'e'
  and e.extname in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  e.extname,
  n.nspname,
  p.proname,
  pg_catalog.pg_get_function_identity_arguments(p.oid);
 extension_name |       schema_name        |                function_name                 |                                                                                                                                                                                   argument_types                                                                                                                                                                                    |                                                                                                                                                                                              return_type                                                                                                                                                                                               
----------------+--------------------------+----------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 adminpack      | pg_catalog               | pg_file_rename                               | text, text                                                                                                                                                                                                                                                                                                                                                                          | boolean
 adminpack      | pg_catalog               | pg_file_rename                               | text, text, text                                                                                                                                                                                                                                                                                                                                                                    | boolean
 adminpack      | pg_catalog               | pg_file_sync                                 | text                                                                                                                                                                                                                                                                                                                                                                                | void
 adminpack      | pg_catalog               | pg_file_unlink                               | text                                                                                                                                                                                                                                                                                                                                                                                | boolean
 adminpack      | pg_catalog               | pg_file_write                                | text, text, boolean                                                                                                                                                                                                                                                                                                                                                                 | bigint
 adminpack      | pg_catalog               | pg_logdir_ls                                 |                                                                                                                                                                                                                                                                                                                                                                                     | SETOF record
 old_snapshot   | public                   | pg_old_snapshot_time_mapping                 | OUT array_offset integer, OUT end_timestamp timestamp with time zone, OUT newest_xmin xid                                                                                                                                                                                                                                                                                           | SETOF record
 plcoffee       | pg_catalog               | plcoffee_call_handler                        |                                                                                                                                                                                                                                                                                                                                                                                     | language_handler
 plcoffee       | pg_catalog               | plcoffee_call_validator                      | oid                                                                                                                                                                                                                                                                                                                                                                                 | void
 plcoffee       | pg_catalog               | plcoffee_inline_handler                      | internal                                                                                                                                                                                                                                                                                                                                                                            | void
 plls           | pg_catalog               | plls_call_handler                            |                                                                                                                                                                                                                                                                                                                                                                                     | language_handler
 plls           | pg_catalog               | plls_call_validator                          | oid                                                                                                                                                                                                                                                                                                                                                                                 | void
 plls           | pg_catalog               | plls_inline_handler                          | internal                                                                                                                                                                                                                                                                                                                                                                            | void
 plv8           | pg_catalog               | plv8_call_handler                            |                                                                                                                                                                                                                                                                                                                                                                                     | language_handler
 plv8           | pg_catalog               | plv8_call_validator                          | oid                                                                                                                                                                                                                                                                                                                                                                                 | void
 plv8           | pg_catalog               | plv8_info                                    |                                                                                                                                                                                                                                                                                                                                                                                     | json
 plv8           | pg_catalog               | plv8_inline_handler                          | internal                                                                                                                                                                                                                                                                                                                                                                            | void
 plv8           | pg_catalog               | plv8_reset                                   |                                                                                                                                                                                                                                                                                                                                                                                     | void
 plv8           | pg_catalog               | plv8_version                                 |                                                                                                                                                                                                                                                                                                                                                                                     | text
 timescaledb    | _timescaledb_debug       | extension_state                              |                                                                                                                                                                                                                                                                                                                                                                                     | text
 timescaledb    | _timescaledb_functions   | alter_job_set_hypertable_id                  | job_id integer, hypertable regclass                                                                                                                                                                                                                                                                                                                                                 | integer
 timescaledb    | _timescaledb_functions   | attach_osm_table_chunk                       | hypertable regclass, chunk regclass                                                                                                                                                                                                                                                                                                                                                 | boolean
 timescaledb    | _timescaledb_functions   | bookend_deserializefunc                      | bytea, internal                                                                                                                                                                                                                                                                                                                                                                     | internal
 timescaledb    | _timescaledb_functions   | bookend_finalfunc                            | internal, anyelement, "any"                                                                                                                                                                                                                                                                                                                                                         | anyelement
 timescaledb    | _timescaledb_functions   | bookend_serializefunc                        | internal                                                                                                                                                                                                                                                                                                                                                                            | bytea
 timescaledb    | _timescaledb_functions   | cagg_get_bucket_function_info                | mat_hypertable_id integer, OUT bucket_func regprocedure, OUT bucket_width text, OUT bucket_origin text, OUT bucket_offset text, OUT bucket_timezone text, OUT bucket_fixed_width boolean                                                                                                                                                                                            | record
 timescaledb    | _timescaledb_functions   | cagg_migrate_create_plan                     | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _cagg_name_new text, IN _override boolean, IN _drop_old boolean                                                                                                                                                                                                                                                               | 
 timescaledb    | _timescaledb_functions   | cagg_migrate_execute_copy_data               | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_functions   | cagg_migrate_execute_copy_policies           | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_functions   | cagg_migrate_execute_create_new_cagg         | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_functions   | cagg_migrate_execute_disable_policies        | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_functions   | cagg_migrate_execute_drop_old_cagg           | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_functions   | cagg_migrate_execute_enable_policies         | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_functions   | cagg_migrate_execute_override_cagg           | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_functions   | cagg_migrate_execute_plan                    | IN _cagg_data _timescaledb_catalog.continuous_agg                                                                                                                                                                                                                                                                                                                                   | 
 timescaledb    | _timescaledb_functions   | cagg_migrate_execute_refresh_new_cagg        | IN _cagg_data _timescaledb_catalog.continuous_agg, IN _plan_step _timescaledb_catalog.continuous_agg_migrate_plan_step                                                                                                                                                                                                                                                              | 
 timescaledb    | _timescaledb_functions   | cagg_migrate_plan_exists                     | _hypertable_id integer                                                                                                                                                                                                                                                                                                                                                              | boolean
 timescaledb    | _timescaledb_functions   | cagg_migrate_pre_validation                  | _cagg_schema text, _cagg_name text, _cagg_name_new text                                                                                                                                                                                                                                                                                                                             | _timescaledb_catalog.continuous_agg
 timescaledb    | _timescaledb_functions   | cagg_migrate_to_time_bucket                  | IN cagg regclass                                                                                                                                                                                                                                                                                                                                                                    | 
 timescaledb    | _timescaledb_functions   | cagg_validate_query                          | query text, OUT is_valid boolean, OUT error_level text, OUT error_code text, OUT error_message text, OUT error_detail text, OUT error_hint text                                                                                                                                                                                                                                     | record
 timescaledb    | _timescaledb_functions   | cagg_watermark                               | hypertable_id integer                                                                                                                                                                                                                                                                                                                                                               | bigint
 timescaledb    | _timescaledb_functions   | cagg_watermark_materialized                  | hypertable_id integer                                                                                                                                                                                                                                                                                                                                                               | bigint
 timescaledb    | _timescaledb_functions   | calculate_chunk_interval                     | dimension_id integer, dimension_coord bigint, chunk_target_size bigint                                                                                                                                                                                                                                                                                                              | bigint
 timescaledb    | _timescaledb_functions   | chunk_constraint_add_table_constraint        | chunk_constraint_row _timescaledb_catalog.chunk_constraint                                                                                                                                                                                                                                                                                                                          | void
 timescaledb    | _timescaledb_functions   | chunk_id_from_relid                          | relid oid                                                                                                                                                                                                                                                                                                                                                                           | integer
 timescaledb    | _timescaledb_functions   | chunk_index_clone                            | chunk_index_oid oid                                                                                                                                                                                                                                                                                                                                                                 | oid
