select
    n.nspname as schema_name,
    p.proname as function_name,
    pg_catalog.pg_get_function_identity_arguments(p.oid) as argument_types,
    pg_catalog.pg_get_function_result(p.oid) as return_type
from
    pg_catalog.pg_proc p
    join pg_catalog.pg_namespace n
        on n.oid = p.pronamespace
    join pg_catalog.pg_depend d
        on d.objid = p.oid
    join pg_catalog.pg_extension e
        on e.oid = d.refobjid
where
    e.extname = 'postgis' -- replace with your extension name
    and n.nspname = 'public'
    and d.deptype = 'e'
order by
    schema_name,
    function_name;
 schema_name |               function_name               |                                                                                                          argument_types                                                                                                          |     return_type     
-------------+-------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------
 public      | _postgis_deprecate                        | oldname text, newname text, version text                                                                                                                                                                                         | void
 public      | _postgis_index_extent                     | tbl regclass, col text                                                                                                                                                                                                           | box2d
 public      | _postgis_join_selectivity                 | regclass, text, regclass, text, text                                                                                                                                                                                             | double precision
 public      | _postgis_pgsql_version                    |                                                                                                                                                                                                                                  | text
 public      | _postgis_scripts_pgsql_version            |                                                                                                                                                                                                                                  | text
 public      | _postgis_selectivity                      | tbl regclass, att_name text, geom geometry, mode text                                                                                                                                                                            | double precision
 public      | _postgis_stats                            | tbl regclass, att_name text, text                                                                                                                                                                                                | text
 public      | _st_3ddfullywithin                        | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                 | boolean
 public      | _st_3ddwithin                             | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                 | boolean
 public      | _st_3dintersects                          | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | _st_asgml                                 | integer, geometry, integer, integer, text, text                                                                                                                                                                                  | text
 public      | _st_asx3d                                 | integer, geometry, integer, integer, text                                                                                                                                                                                        | text
 public      | _st_bestsrid                              | geography                                                                                                                                                                                                                        | integer
 public      | _st_bestsrid                              | geography, geography                                                                                                                                                                                                             | integer
 public      | _st_contains                              | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | _st_containsproperly                      | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | _st_coveredby                             | geog1 geography, geog2 geography                                                                                                                                                                                                 | boolean
 public      | _st_coveredby                             | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | _st_covers                                | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | _st_covers                                | geog1 geography, geog2 geography                                                                                                                                                                                                 | boolean
 public      | _st_crosses                               | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | _st_dfullywithin                          | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                 | boolean
 public      | _st_distancetree                          | geography, geography, double precision, boolean                                                                                                                                                                                  | double precision
 public      | _st_distancetree                          | geography, geography                                                                                                                                                                                                             | double precision
 public      | _st_distanceuncached                      | geography, geography, boolean                                                                                                                                                                                                    | double precision
 public      | _st_distanceuncached                      | geography, geography, double precision, boolean                                                                                                                                                                                  | double precision
 public      | _st_distanceuncached                      | geography, geography                                                                                                                                                                                                             | double precision
 public      | _st_dwithin                               | geog1 geography, geog2 geography, tolerance double precision, use_spheroid boolean                                                                                                                                               | boolean
 public      | _st_dwithin                               | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                 | boolean
 public      | _st_dwithinuncached                       | geography, geography, double precision, boolean                                                                                                                                                                                  | boolean
 public      | _st_dwithinuncached                       | geography, geography, double precision                                                                                                                                                                                           | boolean
 public      | _st_equals                                | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | _st_expand                                | geography, double precision                                                                                                                                                                                                      | geography
 public      | _st_geomfromgml                           | text, integer                                                                                                                                                                                                                    | geometry
 public      | _st_intersects                            | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | _st_linecrossingdirection                 | line1 geometry, line2 geometry                                                                                                                                                                                                   | integer
 public      | _st_longestline                           | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | geometry
 public      | _st_maxdistance                           | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | double precision
 public      | _st_orderingequals                        | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | _st_overlaps                              | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | _st_pointoutside                          | geography                                                                                                                                                                                                                        | geography
 public      | _st_sortablehash                          | geom geometry                                                                                                                                                                                                                    | bigint
 public      | _st_touches                               | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | _st_voronoi                               | g1 geometry, clip geometry, tolerance double precision, return_polygons boolean                                                                                                                                                  | geometry
 public      | _st_within                                | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | addauth                                   | text                                                                                                                                                                                                                             | boolean
 public      | addgeometrycolumn                         | table_name character varying, column_name character varying, new_srid integer, new_type character varying, new_dim integer, use_typmod boolean                                                                                   | text
 public      | addgeometrycolumn                         | catalog_name character varying, schema_name character varying, table_name character varying, column_name character varying, new_srid_in integer, new_type character varying, new_dim integer, use_typmod boolean                 | text
 public      | addgeometrycolumn                         | schema_name character varying, table_name character varying, column_name character varying, new_srid integer, new_type character varying, new_dim integer, use_typmod boolean                                                    | text
 public      | box                                       | box3d                                                                                                                                                                                                                            | box
 public      | box                                       | geometry                                                                                                                                                                                                                         | box
 public      | box2d                                     | box3d                                                                                                                                                                                                                            | box2d
 public      | box2d                                     | geometry                                                                                                                                                                                                                         | box2d
 public      | box2d_in                                  | cstring                                                                                                                                                                                                                          | box2d
 public      | box2d_out                                 | box2d                                                                                                                                                                                                                            | cstring
 public      | box2df_in                                 | cstring                                                                                                                                                                                                                          | box2df
 public      | box2df_out                                | box2df                                                                                                                                                                                                                           | cstring
 public      | box3d                                     | geometry                                                                                                                                                                                                                         | box3d
 public      | box3d                                     | box2d                                                                                                                                                                                                                            | box3d
 public      | box3d_in                                  | cstring                                                                                                                                                                                                                          | box3d
 public      | box3d_out                                 | box3d                                                                                                                                                                                                                            | cstring
 public      | box3dtobox                                | box3d                                                                                                                                                                                                                            | box
 public      | bytea                                     | geography                                                                                                                                                                                                                        | bytea
 public      | bytea                                     | geometry                                                                                                                                                                                                                         | bytea
 public      | checkauth                                 | text, text, text                                                                                                                                                                                                                 | integer
 public      | checkauth                                 | text, text                                                                                                                                                                                                                       | integer
 public      | checkauthtrigger                          |                                                                                                                                                                                                                                  | trigger
 public      | contains_2d                               | geometry, box2df                                                                                                                                                                                                                 | boolean
 public      | contains_2d                               | box2df, box2df                                                                                                                                                                                                                   | boolean
 public      | contains_2d                               | box2df, geometry                                                                                                                                                                                                                 | boolean
 public      | disablelongtransactions                   |                                                                                                                                                                                                                                  | text
 public      | dropgeometrycolumn                        | table_name character varying, column_name character varying                                                                                                                                                                      | text
 public      | dropgeometrycolumn                        | catalog_name character varying, schema_name character varying, table_name character varying, column_name character varying                                                                                                       | text
 public      | dropgeometrycolumn                        | schema_name character varying, table_name character varying, column_name character varying                                                                                                                                       | text
 public      | dropgeometrytable                         | table_name character varying                                                                                                                                                                                                     | text
